Transaction_ID,Customer_ID,City,Transaction_Type,Merchant_Category,Transaction_Amount,Transaction_Status,Transaction_Time,Suspicious_Flag
TXN100590,1819,Chennai,UPI,Healthcare,90406,Success,2025-06-13 00:46:00,No
TXN100591,1655,Hyderabad,IMPS,Bills,107084,Success,2025-01-13 07:24:00,Yes
TXN100592,1268,Hyderabad,Debit Card,Travel,2304,Success,2025-03-09 09:18:00,No
TXN100593,1369,Pune,Debit Card,Food,92869,Success,2025-04-04 18:57:00,No
TXN100594,1635,Chennai,Credit Card,Travel,87365,Success,2025-01-23 21:15:00,No
TXN100595,1105,Bangalore,Debit Card,Travel,31231,Success,2025-03-06 11:23:00,No
TXN100596,1669,Chennai,UPI,Shopping,52528,Failed,2025-02-03 20:56:00,No
TXN100597,1658,Kolkata,UPI,Entertainment,33970,Failed,2025-05-16 17:56:00,No
TXN100598,1656,Mumbai,Credit Card,Bills,103647,Success,2025-04-22 04:25:00,Yes
TXN100599,1119,Mumbai,Credit Card,Food,49167,Success,2025-06-07 21:12:00,No
TXN100600,1830,Kolkata,Net Banking,Bills,189757,Success,2025-03-24 02:25:00,Yes
TXN100601,1786,Chennai,Credit Card,Healthcare,112317,Success,2025-04-14 11:01:00,Yes
TXN100602,1603,Kolkata,IMPS,Bills,152779,Failed,2025-04-18 17:12:00,Yes
TXN100603,1057,Delhi,Debit Card,Healthcare,156140,Success,2025-01-02 04:06:00,Yes
TXN100604,1950,Ahmedabad,Credit Card,Entertainment,99034,Pending,2025-01-26 23:11:00,No
TXN100605,1345,Kolkata,NEFT,Healthcare,143080,Failed,2025-01-16 22:39:00,Yes
TXN100606,1740,Hyderabad,Net Banking,Bills,157595,Success,2025-03-14 14:36:00,Yes
TXN100607,1473,Kolkata,NEFT,Bills,74807,Success,2025-05-21 04:10:00,No
TXN100608,1116,Mumbai,UPI,Healthcare,61315,Success,2025-03-15 19:12:00,No
TXN100609,1829,Hyderabad,Debit Card,Travel,187007,Failed,2025-06-18 20:45:00,Yes
TXN100610,1790,Mumbai,Credit Card,Entertainment,49529,Success,2025-06-27 14:41:00,No
TXN100611,1126,Pune,NEFT,Shopping,82252,Failed,2025-05-07 06:39:00,No
TXN100612,1392,Bangalore,Debit Card,Food,108148,Success,2025-06-05 02:14:00,Yes
TXN100613,1907,Mumbai,UPI,Bills,169630,Success,2025-03-26 05:00:00,Yes
TXN100614,1640,Hyderabad,IMPS,Food,177341,Failed,2025-05-12 10:43:00,Yes
TXN100615,1057,Pune,Net Banking,Shopping,138831,Success,2025-01-26 04:22:00,Yes
TXN100616,1633,Mumbai,Debit Card,Food,191786,Success,2025-03-26 15:44:00,Yes
TXN100617,1512,Delhi,Debit Card,Shopping,77340,Success,2025-06-17 12:22:00,No
TXN100618,1750,Kolkata,IMPS,Healthcare,163965,Success,2025-05-03 15:29:00,Yes
TXN100619,1801,Bangalore,Debit Card,Travel,113788,Success,2025-03-09 07:15:00,Yes
TXN100620,1095,Mumbai,UPI,Bills,46573,Success,2025-06-08 20:41:00,No
TXN100621,1637,Pune,UPI,Shopping,96862,Failed,2025-06-02 11:11:00,No
TXN100622,1117,Delhi,IMPS,Food,107056,Failed,2025-03-31 04:47:00,Yes
TXN100623,1559,Chennai,Net Banking,Bills,118552,Success,2025-04-07 08:11:00,Yes
TXN100624,1600,Pune,Credit Card,Travel,186923,Success,2025-03-10 21:51:00,Yes
TXN100625,1487,Kolkata,NEFT,Healthcare,126411,Success,2025-01-28 23:34:00,Yes
TXN100626,1236,Pune,Credit Card,Bills,185426,Success,2025-04-20 01:12:00,Yes
TXN100627,1884,Delhi,Debit Card,Shopping,7106,Pending,2025-04-13 09:44:00,No
TXN100628,1896,Pune,NEFT,Travel,74318,Success,2025-04-22 13:10:00,No
TXN100629,1271,Delhi,IMPS,Food,196516,Success,2025-02-11 05:03:00,Yes
TXN100630,1188,Mumbai,IMPS,Travel,165012,Success,2025-02-02 06:55:00,Yes
TXN100631,1998,Ahmedabad,Net Banking,Travel,32530,Success,2025-04-15 07:36:00,No
TXN100632,1703,Delhi,NEFT,Entertainment,23191,Success,2025-02-20 09:42:00,No
TXN100633,1446,Delhi,UPI,Travel,164155,Success,2025-05-01 14:37:00,Yes
TXN100634,1580,Bangalore,NEFT,Travel,24089,Success,2025-05-23 04:28:00,No
TXN100635,1789,Delhi,Debit Card,Bills,75551,Success,2025-03-24 21:50:00,No
TXN100636,1860,Delhi,UPI,Food,19090,Success,2025-01-10 11:53:00,No
TXN100637,1246,Chennai,IMPS,Bills,90370,Success,2025-01-04 17:15:00,No
TXN100638,1962,Ahmedabad,NEFT,Bills,80460,Success,2025-02-05 22:11:00,No
TXN100639,1075,Mumbai,Credit Card,Shopping,36181,Success,2025-04-08 03:36:00,No
TXN100640,1153,Kolkata,Net Banking,Bills,142205,Success,2025-01-09 20:17:00,Yes
TXN100641,1655,Bangalore,Credit Card,Entertainment,108372,Success,2025-06-20 02:56:00,Yes
TXN100642,1434,Chennai,Net Banking,Entertainment,16341,Success,2025-04-15 13:03:00,No
TXN100643,1996,Hyderabad,Debit Card,Shopping,125032,Success,2025-04-03 08:44:00,Yes
TXN100644,1085,Ahmedabad,Credit Card,Healthcare,6039,Failed,2025-06-27 14:27:00,No
TXN100645,1696,Mumbai,NEFT,Food,113100,Failed,2025-06-19 15:11:00,Yes
TXN100646,1284,Mumbai,NEFT,Food,178734,Success,2025-04-26 04:33:00,Yes
TXN100647,1973,Hyderabad,Credit Card,Bills,35163,Failed,2025-01-01 06:31:00,No
TXN100648,1219,Kolkata,NEFT,Bills,158217,Success,2025-01-17 15:58:00,Yes
TXN100649,1068,Delhi,Debit Card,Healthcare,175941,Success,2025-04-01 23:34:00,Yes
TXN100650,1046,Chennai,UPI,Bills,47218,Success,2025-06-23 09:53:00,No
TXN100651,1093,Pune,Debit Card,Food,84803,Success,2025-06-16 16:37:00,No
TXN100652,1749,Bangalore,Net Banking,Travel,152797,Success,2025-05-31 21:03:00,Yes
TXN100653,1957,Pune,Debit Card,Entertainment,128657,Success,2025-06-26 08:03:00,Yes
TXN100654,1452,Hyderabad,Net Banking,Travel,27176,Success,2025-05-10 16:23:00,No
TXN100655,1203,Mumbai,NEFT,Travel,195977,Success,2025-05-06 14:30:00,Yes
TXN100656,1911,Kolkata,UPI,Food,44705,Success,2025-04-21 07:47:00,No
TXN100657,1217,Mumbai,NEFT,Travel,84665,Failed,2025-02-20 10:33:00,No
TXN100658,1473,Bangalore,IMPS,Healthcare,39221,Success,2025-06-26 15:56:00,No
TXN100659,1431,Mumbai,NEFT,Shopping,196273,Success,2025-04-21 12:14:00,Yes
TXN100660,1340,Mumbai,Net Banking,Bills,31533,Success,2025-01-27 03:15:00,No
TXN100661,1550,Bangalore,NEFT,Shopping,43409,Success,2025-06-07 03:02:00,No
TXN100662,1611,Chennai,NEFT,Entertainment,67568,Success,2025-04-23 21:49:00,No
TXN100663,1288,Chennai,UPI,Bills,175426,Success,2025-05-04 16:11:00,Yes
TXN100664,1253,Bangalore,NEFT,Travel,67393,Success,2025-02-24 20:55:00,No
TXN100665,1733,Kolkata,UPI,Entertainment,96358,Success,2025-04-05 11:30:00,No
TXN100666,1356,Hyderabad,Credit Card,Bills,169025,Success,2025-03-28 21:52:00,Yes
TXN100667,1022,Ahmedabad,IMPS,Healthcare,38505,Success,2025-03-25 14:22:00,No
TXN100668,1761,Mumbai,UPI,Healthcare,197824,Success,2025-06-05 15:36:00,Yes
TXN100669,1521,Kolkata,Net Banking,Healthcare,43627,Success,2025-05-29 14:16:00,No
TXN100670,1757,Mumbai,Credit Card,Healthcare,77327,Success,2025-02-06 12:18:00,No
TXN100671,1836,Ahmedabad,UPI,Travel,131664,Success,2025-06-07 12:17:00,Yes
TXN100672,1099,Hyderabad,UPI,Shopping,139983,Failed,2025-03-03 03:35:00,Yes
TXN100673,1801,Chennai,IMPS,Bills,93444,Failed,2025-02-21 18:44:00,No
TXN100674,1179,Kolkata,Net Banking,Travel,155444,Pending,2025-02-13 06:56:00,Yes
TXN100675,1222,Delhi,Debit Card,Healthcare,47253,Success,2025-06-21 20:03:00,No
TXN100676,1905,Delhi,Debit Card,Shopping,108142,Success,2025-02-03 01:04:00,Yes
TXN100677,1761,Ahmedabad,UPI,Entertainment,54210,Success,2025-02-24 09:31:00,No
TXN100678,1658,Delhi,NEFT,Entertainment,145151,Success,2025-02-11 08:12:00,Yes
TXN100679,1441,Chennai,Net Banking,Entertainment,28428,Success,2025-05-02 09:09:00,No
TXN100680,1607,Ahmedabad,Credit Card,Healthcare,113011,Success,2025-04-12 18:20:00,Yes
TXN100681,1768,Chennai,NEFT,Entertainment,12967,Failed,2025-05-16 00:27:00,No
TXN100682,1324,Hyderabad,NEFT,Food,59334,Success,2025-04-23 06:13:00,No
TXN100683,1515,Mumbai,Net Banking,Bills,25951,Failed,2025-03-26 20:48:00,No
TXN100684,1015,Hyderabad,UPI,Bills,31379,Success,2025-01-09 16:04:00,No
TXN100685,1791,Hyderabad,UPI,Healthcare,73502,Success,2025-02-27 19:39:00,No
TXN100686,1335,Chennai,UPI,Food,15549,Success,2025-06-15 10:18:00,No
TXN100687,1758,Ahmedabad,UPI,Travel,76321,Success,2025-02-19 00:12:00,No
TXN100688,1257,Ahmedabad,Debit Card,Travel,89180,Success,2025-03-19 23:32:00,No
TXN100689,1496,Delhi,UPI,Entertainment,5551,Success,2025-02-12 16:35:00,No
TXN100690,1987,Pune,Debit Card,Shopping,87278,Success,2025-05-02 11:09:00,No
TXN100691,1895,Mumbai,Debit Card,Travel,172488,Success,2025-04-05 05:56:00,Yes
TXN100692,1159,Chennai,UPI,Shopping,194236,Failed,2025-05-09 06:57:00,Yes
TXN100693,1474,Delhi,IMPS,Bills,63861,Success,2025-01-21 15:55:00,No
TXN100694,1851,Kolkata,Credit Card,Shopping,38970,Failed,2025-04-26 19:37:00,No
TXN100695,1663,Pune,NEFT,Bills,96666,Success,2025-01-25 04:55:00,No
TXN100696,1907,Pune,Debit Card,Food,123849,Success,2025-01-21 17:46:00,Yes
TXN100697,1689,Chennai,Net Banking,Food,123865,Success,2025-02-26 18:32:00,Yes
TXN100698,1674,Bangalore,Net Banking,Healthcare,124981,Success,2025-05-11 09:20:00,Yes
TXN100699,1379,Mumbai,Credit Card,Healthcare,162045,Success,2025-02-09 02:24:00,Yes
TXN100700,1544,Pune,Net Banking,Entertainment,128489,Success,2025-05-07 12:37:00,Yes
TXN100701,1928,Chennai,IMPS,Travel,189799,Success,2025-02-24 19:51:00,Yes
TXN100702,1956,Chennai,Net Banking,Entertainment,197327,Success,2025-06-21 12:33:00,Yes
TXN100703,1690,Delhi,NEFT,Bills,25472,Success,2025-04-22 22:05:00,No
TXN100704,1426,Kolkata,NEFT,Entertainment,3742,Success,2025-04-25 20:12:00,No
TXN100705,1612,Bangalore,Debit Card,Shopping,159173,Success,2025-03-28 08:16:00,Yes
TXN100706,1267,Mumbai,UPI,Bills,34164,Success,2025-03-07 18:18:00,No
TXN100707,1834,Ahmedabad,IMPS,Healthcare,14222,Success,2025-05-15 21:41:00,No
TXN100708,1576,Hyderabad,Debit Card,Food,155992,Success,2025-02-11 19:08:00,Yes
TXN100709,1416,Kolkata,IMPS,Healthcare,68531,Success,2025-01-17 14:01:00,No
TXN100710,1167,Kolkata,UPI,Travel,55845,Success,2025-03-04 03:18:00,No
TXN100711,1841,Delhi,Net Banking,Bills,50181,Success,2025-01-17 04:38:00,No
TXN100712,1042,Ahmedabad,Net Banking,Bills,139883,Success,2025-04-27 21:58:00,Yes
TXN100713,1555,Pune,UPI,Shopping,149965,Success,2025-03-22 06:35:00,Yes
TXN100714,1284,Pune,Debit Card,Travel,139371,Success,2025-06-17 12:03:00,Yes
TXN100715,1396,Delhi,UPI,Food,76353,Failed,2025-06-02 04:29:00,No
TXN100716,1011,Chennai,Credit Card,Bills,36291,Success,2025-01-29 08:03:00,No
TXN100717,1606,Pune,NEFT,Bills,10311,Success,2025-02-20 23:13:00,No
TXN100718,1301,Bangalore,Debit Card,Shopping,111186,Success,2025-03-10 17:41:00,Yes
TXN100719,1897,Mumbai,IMPS,Entertainment,194241,Success,2025-02-26 18:11:00,Yes
TXN100720,1252,Kolkata,Credit Card,Food,187918,Success,2025-01-17 23:10:00,Yes
TXN100721,1498,Kolkata,Debit Card,Healthcare,152714,Success,2025-04-09 22:16:00,Yes
TXN100722,1753,Bangalore,UPI,Travel,162484,Success,2025-05-09 14:31:00,Yes
TXN100723,1034,Ahmedabad,UPI,Bills,176414,Success,2025-01-09 14:27:00,Yes
TXN100724,1726,Pune,UPI,Bills,102071,Success,2025-06-01 02:21:00,Yes
TXN100725,1848,Kolkata,UPI,Healthcare,93883,Success,2025-01-27 18:44:00,No
TXN100726,1089,Hyderabad,IMPS,Food,125781,Success,2025-03-17 19:00:00,Yes
TXN100727,1775,Ahmedabad,Credit Card,Entertainment,87993,Success,2025-06-26 12:00:00,No
TXN100728,1604,Mumbai,Net Banking,Bills,186560,Pending,2025-01-10 14:58:00,Yes
TXN100729,1921,Mumbai,NEFT,Food,158863,Success,2025-02-28 06:59:00,Yes
TXN100730,1969,Kolkata,IMPS,Healthcare,78060,Pending,2025-03-27 17:47:00,No
TXN100731,1601,Delhi,IMPS,Shopping,84488,Failed,2025-06-23 17:58:00,No
TXN100732,1417,Ahmedabad,Net Banking,Entertainment,22701,Success,2025-06-16 16:28:00,No
TXN100733,1114,Kolkata,Net Banking,Travel,149192,Success,2025-03-23 11:07:00,Yes
TXN100734,1616,Delhi,NEFT,Bills,139327,Success,2025-02-23 01:06:00,Yes
TXN100735,1902,Kolkata,NEFT,Food,167949,Success,2025-06-13 17:59:00,Yes
TXN100736,1195,Hyderabad,Net Banking,Shopping,19810,Success,2025-02-07 08:58:00,No
TXN100737,1825,Ahmedabad,UPI,Travel,108814,Success,2025-06-28 02:17:00,Yes
TXN100738,1500,Chennai,IMPS,Food,155704,Success,2025-05-13 13:27:00,Yes
TXN100739,1625,Mumbai,Debit Card,Food,128827,Success,2025-06-07 03:38:00,Yes
TXN100740,1492,Kolkata,NEFT,Travel,149773,Failed,2025-06-02 11:01:00,Yes
TXN100741,1074,Hyderabad,NEFT,Shopping,63327,Success,2025-05-30 22:47:00,No
TXN100742,1412,Delhi,Net Banking,Healthcare,136139,Success,2025-05-28 05:54:00,Yes
TXN100743,1375,Delhi,Credit Card,Shopping,84389,Success,2025-03-09 14:23:00,No
TXN100744,1419,Mumbai,Debit Card,Entertainment,151194,Failed,2025-01-01 06:56:00,Yes
TXN100745,1728,Bangalore,Debit Card,Bills,174635,Success,2025-04-05 11:41:00,Yes
TXN100746,1276,Kolkata,NEFT,Travel,5822,Success,2025-05-13 11:49:00,No
TXN100747,1760,Ahmedabad,UPI,Healthcare,158585,Success,2025-02-11 05:59:00,Yes
TXN100748,1675,Pune,Credit Card,Travel,81150,Success,2025-05-20 06:17:00,No
TXN100749,1393,Delhi,Debit Card,Travel,83696,Success,2025-03-15 14:29:00,No
TXN100750,1868,Ahmedabad,NEFT,Shopping,66832,Failed,2025-04-18 16:03:00,No
TXN100751,1456,Ahmedabad,Debit Card,Bills,143469,Success,2025-03-12 08:30:00,Yes
TXN100752,1919,Chennai,Credit Card,Entertainment,68423,Success,2025-04-29 01:05:00,No
TXN100753,1191,Ahmedabad,Credit Card,Food,23916,Failed,2025-02-14 18:33:00,No
TXN100754,1738,Ahmedabad,IMPS,Food,40795,Success,2025-02-13 14:13:00,No
TXN100755,1688,Chennai,Net Banking,Travel,150874,Success,2025-03-11 17:36:00,Yes
TXN100756,1098,Delhi,Net Banking,Bills,156414,Failed,2025-06-09 02:02:00,Yes
TXN100757,1547,Ahmedabad,NEFT,Healthcare,55941,Success,2025-03-27 09:50:00,No
TXN100758,1977,Bangalore,Credit Card,Shopping,128598,Success,2025-03-08 11:28:00,Yes
TXN100759,1998,Bangalore,IMPS,Bills,198884,Success,2025-06-25 16:06:00,Yes
TXN100760,1095,Hyderabad,IMPS,Bills,107196,Success,2025-01-13 23:01:00,Yes
TXN100761,1663,Chennai,Debit Card,Shopping,92864,Success,2025-01-04 09:38:00,No
TXN100762,1662,Hyderabad,Debit Card,Travel,184746,Success,2025-03-29 16:51:00,Yes
TXN100763,1189,Chennai,IMPS,Bills,85844,Success,2025-05-14 18:04:00,No
TXN100764,1735,Kolkata,Debit Card,Food,28582,Failed,2025-05-17 12:18:00,No
TXN100765,1036,Kolkata,Credit Card,Shopping,9271,Success,2025-01-21 23:37:00,No
TXN100766,1779,Ahmedabad,UPI,Healthcare,100855,Failed,2025-01-04 23:58:00,Yes
TXN100767,1368,Pune,Credit Card,Entertainment,108225,Success,2025-01-03 03:56:00,Yes
TXN100768,1694,Kolkata,IMPS,Travel,130822,Success,2025-04-11 07:47:00,Yes
TXN100769,1524,Pune,IMPS,Shopping,106182,Success,2025-02-23 02:30:00,Yes
TXN100770,1278,Kolkata,Credit Card,Entertainment,3796,Success,2025-02-25 11:24:00,No
TXN100771,1216,Mumbai,Debit Card,Entertainment,126410,Success,2025-02-09 12:03:00,Yes
TXN100772,1866,Kolkata,Debit Card,Healthcare,151230,Failed,2025-02-15 13:12:00,Yes
TXN100773,1872,Hyderabad,Net Banking,Bills,151485,Success,2025-06-04 05:16:00,Yes
TXN100774,1797,Delhi,IMPS,Healthcare,19249,Success,2025-06-13 07:48:00,No
TXN100775,1272,Ahmedabad,NEFT,Bills,130164,Success,2025-04-09 16:40:00,Yes
TXN100776,1880,Hyderabad,Net Banking,Bills,53621,Success,2025-01-02 12:51:00,No
TXN100777,1061,Delhi,Debit Card,Shopping,45840,Success,2025-03-07 19:27:00,No
TXN100778,1595,Bangalore,Credit Card,Shopping,106711,Success,2025-06-20 21:46:00,Yes
TXN100779,1879,Hyderabad,Debit Card,Travel,136128,Success,2025-04-17 22:02:00,Yes
TXN100780,1728,Bangalore,Credit Card,Bills,66741,Success,2025-05-20 23:04:00,No
TXN100781,1341,Pune,Net Banking,Entertainment,63911,Success,2025-03-25 06:38:00,No
TXN100782,1396,Pune,IMPS,Food,183332,Success,2025-01-13 08:56:00,Yes
TXN100783,1698,Mumbai,Debit Card,Travel,182485,Success,2025-01-12 12:55:00,Yes
TXN100784,1018,Kolkata,Credit Card,Shopping,63332,Failed,2025-04-07 07:53:00,No
TXN100785,1176,Hyderabad,IMPS,Healthcare,15517,Success,2025-03-21 12:34:00,No
TXN100786,1611,Bangalore,NEFT,Travel,155901,Success,2025-01-03 23:04:00,Yes
TXN100787,1395,Delhi,Credit Card,Travel,112592,Success,2025-01-11 06:52:00,Yes
TXN100788,1444,Pune,Net Banking,Travel,30199,Success,2025-05-18 09:51:00,No
TXN100789,1232,Kolkata,NEFT,Travel,161133,Failed,2025-06-11 02:07:00,Yes
TXN100790,1914,Pune,NEFT,Food,143774,Success,2025-01-31 10:44:00,Yes
TXN100791,1075,Delhi,UPI,Healthcare,118574,Success,2025-03-12 12:01:00,Yes
TXN100792,1264,Kolkata,Debit Card,Healthcare,9356,Success,2025-03-11 08:31:00,No
TXN100793,1454,Kolkata,Credit Card,Healthcare,34781,Success,2025-01-20 01:49:00,No
TXN100794,1795,Bangalore,NEFT,Bills,91428,Success,2025-06-02 11:06:00,No
TXN100795,1717,Bangalore,UPI,Entertainment,195961,Success,2025-02-08 16:44:00,Yes
TXN100796,1734,Hyderabad,Net Banking,Healthcare,43461,Success,2025-05-19 05:22:00,No
TXN100797,1383,Hyderabad,IMPS,Travel,195675,Success,2025-04-01 13:05:00,Yes
TXN100798,1563,Chennai,Credit Card,Travel,34640,Success,2025-06-15 01:21:00,No
TXN100799,1850,Ahmedabad,NEFT,Healthcare,157708,Failed,2025-03-25 14:59:00,Yes
TXN100800,1505,Chennai,Debit Card,Healthcare,84800,Success,2025-04-23 07:36:00,No
TXN100801,1366,Mumbai,UPI,Travel,194215,Success,2025-02-18 19:32:00,Yes
TXN100802,1143,Pune,NEFT,Bills,78632,Success,2025-01-22 17:46:00,No
TXN100803,1884,Hyderabad,Debit Card,Shopping,187747,Failed,2025-05-13 06:17:00,Yes
TXN100804,1068,Bangalore,NEFT,Shopping,127726,Success,2025-06-15 21:52:00,Yes
TXN100805,1098,Delhi,Credit Card,Healthcare,134043,Failed,2025-02-06 18:30:00,Yes
TXN100806,1395,Bangalore,Credit Card,Food,46102,Success,2025-03-05 09:14:00,No
TXN100807,1024,Pune,Credit Card,Healthcare,49912,Success,2025-06-19 15:43:00,No
TXN100808,1947,Chennai,Net Banking,Healthcare,153798,Success,2025-03-23 22:32:00,Yes
TXN100809,1890,Bangalore,Net Banking,Shopping,191151,Success,2025-01-16 21:37:00,Yes
TXN100810,1468,Ahmedabad,UPI,Travel,109046,Success,2025-06-12 01:27:00,Yes
TXN100811,1483,Mumbai,Credit Card,Healthcare,66768,Success,2025-01-02 12:40:00,No
TXN100812,1564,Pune,Debit Card,Travel,99103,Success,2025-02-28 04:54:00,No
TXN100813,1150,Chennai,NEFT,Travel,43098,Success,2025-04-02 20:38:00,No
TXN100814,1143,Ahmedabad,IMPS,Food,194986,Success,2025-02-14 19:23:00,Yes
TXN100815,1568,Delhi,Debit Card,Travel,104701,Success,2025-04-01 12:26:00,Yes
TXN100816,1038,Chennai,Net Banking,Shopping,176779,Success,2025-06-03 06:41:00,Yes
TXN100817,1108,Kolkata,Net Banking,Bills,7912,Success,2025-02-16 20:58:00,No
TXN100818,1692,Ahmedabad,Debit Card,Bills,61944,Success,2025-02-07 04:22:00,No
TXN100819,1041,Ahmedabad,Net Banking,Entertainment,133351,Success,2025-02-22 14:31:00,Yes
TXN100820,1185,Mumbai,Credit Card,Healthcare,174970,Pending,2025-06-03 15:30:00,Yes
TXN100821,1934,Pune,UPI,Shopping,74701,Success,2025-05-27 08:28:00,No
TXN100822,1397,Delhi,NEFT,Travel,139447,Success,2025-05-05 18:38:00,Yes
TXN100823,1222,Mumbai,UPI,Bills,181746,Success,2025-01-04 02:55:00,Yes
TXN100824,1633,Chennai,NEFT,Shopping,47957,Failed,2025-03-05 19:10:00,No
TXN100825,1132,Mumbai,NEFT,Bills,125655,Success,2025-04-07 05:57:00,Yes
TXN100826,1162,Ahmedabad,UPI,Travel,20800,Success,2025-06-04 00:20:00,No
TXN100827,1214,Pune,Debit Card,Bills,170636,Failed,2025-02-08 05:45:00,Yes
TXN100828,1732,Hyderabad,NEFT,Healthcare,173523,Success,2025-03-07 03:10:00,Yes
TXN100829,1234,Mumbai,UPI,Healthcare,93430,Success,2025-04-21 17:58:00,No
TXN100830,1842,Kolkata,NEFT,Entertainment,145041,Success,2025-04-09 02:30:00,Yes
TXN100831,1657,Mumbai,IMPS,Entertainment,191487,Success,2025-06-05 06:00:00,Yes
TXN100832,1750,Chennai,Debit Card,Bills,152126,Success,2025-01-25 10:37:00,Yes
TXN100833,1587,Chennai,Credit Card,Shopping,162727,Success,2025-03-25 02:50:00,Yes
TXN100834,1008,Delhi,NEFT,Healthcare,63453,Success,2025-05-10 17:43:00,No
TXN100835,1073,Chennai,IMPS,Shopping,176198,Failed,2025-03-10 08:01:00,Yes
TXN100836,1953,Bangalore,Credit Card,Shopping,100872,Success,2025-06-11 05:30:00,Yes
TXN100837,1491,Pune,Credit Card,Bills,178148,Success,2025-01-10 17:11:00,Yes
TXN100838,1912,Pune,NEFT,Shopping,91602,Success,2025-06-13 21:20:00,No
TXN100839,1252,Hyderabad,UPI,Healthcare,114043,Success,2025-02-18 14:05:00,Yes
TXN100840,1229,Hyderabad,NEFT,Travel,109950,Success,2025-06-26 02:09:00,Yes
TXN100841,1518,Pune,IMPS,Entertainment,45195,Success,2025-05-13 13:25:00,No
TXN100842,1173,Kolkata,Credit Card,Travel,145442,Success,2025-03-31 05:43:00,Yes
TXN100843,1652,Hyderabad,NEFT,Shopping,162080,Success,2025-01-26 07:04:00,Yes
TXN100844,1167,Delhi,UPI,Travel,15623,Success,2025-01-15 15:00:00,No
TXN100845,1169,Chennai,NEFT,Healthcare,62533,Success,2025-05-24 04:02:00,No
TXN100846,1392,Pune,Debit Card,Healthcare,178240,Success,2025-06-29 14:30:00,Yes
TXN100847,1945,Ahmedabad,UPI,Shopping,20091,Success,2025-01-13 23:15:00,No
TXN100848,1794,Hyderabad,IMPS,Bills,10875,Success,2025-02-24 10:20:00,No
TXN100849,1633,Pune,Credit Card,Travel,85095,Failed,2025-03-07 21:26:00,No
TXN100850,1193,Bangalore,NEFT,Bills,192422,Success,2025-06-15 05:45:00,Yes
TXN100851,1516,Mumbai,UPI,Bills,147845,Success,2025-05-19 07:07:00,Yes
TXN100852,1028,Chennai,Debit Card,Food,122908,Success,2025-04-07 20:06:00,Yes
TXN100853,1164,Pune,UPI,Shopping,158228,Success,2025-03-05 05:20:00,Yes
TXN100854,1421,Mumbai,Net Banking,Entertainment,137786,Success,2025-04-25 21:20:00,Yes
TXN100855,1338,Hyderabad,Debit Card,Healthcare,7515,Failed,2025-01-20 07:57:00,No
TXN100856,1647,Mumbai,IMPS,Healthcare,175056,Success,2025-02-15 17:56:00,Yes
TXN100857,1495,Chennai,Credit Card,Shopping,148136,Success,2025-04-03 15:08:00,Yes
TXN100858,1364,Pune,IMPS,Entertainment,168898,Success,2025-01-15 09:28:00,Yes
TXN100859,1832,Bangalore,NEFT,Healthcare,37144,Success,2025-03-21 03:19:00,No
TXN100860,1341,Kolkata,UPI,Shopping,188321,Success,2025-04-19 21:36:00,Yes
TXN100861,1499,Hyderabad,Net Banking,Healthcare,168716,Success,2025-03-27 06:22:00,Yes
TXN100862,1656,Pune,Debit Card,Bills,50076,Success,2025-06-18 07:28:00,No
TXN100863,1510,Chennai,Debit Card,Travel,163424,Success,2025-03-21 05:27:00,Yes
TXN100864,1326,Hyderabad,UPI,Travel,3932,Success,2025-06-25 05:30:00,No
TXN100865,1216,Delhi,Net Banking,Healthcare,34248,Success,2025-01-14 20:32:00,No
TXN100866,1300,Mumbai,UPI,Food,192412,Failed,2025-03-14 23:12:00,Yes
TXN100867,1131,Kolkata,NEFT,Entertainment,112330,Success,2025-03-31 18:48:00,Yes
TXN100868,1803,Chennai,IMPS,Entertainment,85176,Success,2025-06-20 07:22:00,No
TXN100869,1069,Delhi,Debit Card,Entertainment,184631,Success,2025-05-13 09:06:00,Yes
TXN100870,1251,Ahmedabad,NEFT,Bills,38502,Failed,2025-02-11 03:40:00,No
TXN100871,1414,Pune,IMPS,Entertainment,188899,Pending,2025-01-27 13:01:00,Yes
TXN100872,1786,Bangalore,NEFT,Travel,38678,Success,2025-01-25 08:52:00,No
TXN100873,1444,Hyderabad,Net Banking,Bills,90553,Success,2025-06-04 00:22:00,No
TXN100874,1875,Mumbai,Debit Card,Shopping,153490,Success,2025-03-15 09:51:00,Yes
TXN100875,1181,Hyderabad,UPI,Entertainment,75815,Success,2025-06-02 21:02:00,No
TXN100876,1166,Kolkata,UPI,Entertainment,111535,Success,2025-01-06 05:52:00,Yes
TXN100877,1090,Pune,IMPS,Shopping,151638,Success,2025-03-07 17:22:00,Yes
TXN100878,1713,Hyderabad,Credit Card,Entertainment,95842,Success,2025-01-02 11:21:00,No
TXN100879,1857,Mumbai,Net Banking,Shopping,45575,Success,2025-02-06 19:38:00,No
TXN100880,1530,Pune,IMPS,Bills,60242,Success,2025-01-24 15:19:00,No
TXN100881,1038,Hyderabad,Credit Card,Travel,157736,Failed,2025-03-06 00:16:00,Yes
TXN100882,1125,Bangalore,NEFT,Shopping,153584,Success,2025-05-09 20:51:00,Yes
TXN100883,1450,Chennai,Net Banking,Food,93626,Success,2025-04-15 14:02:00,No
TXN100884,1172,Pune,NEFT,Shopping,51101,Success,2025-02-15 22:10:00,No
TXN100885,1652,Chennai,Debit Card,Entertainment,57749,Success,2025-02-14 12:00:00,No
